
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24654 -3.37234e+03 |  2  0.10004 -1.06082e+03 |  3 -0.05033  2.08753e+03
  4 -0.02423 -3.60700e+03 |  5  0.23562 -2.33482e+02 |  6 -0.07238 -5.94647e+01
  7  0.96410  5.88183e+00 |  8  0.99990  8.45666e-03 |  9  0.20716  1.50263e+01
 10  0.26767 -1.05146e+03 | 11  0.25108 -4.30373e+02 | 12  0.13632  1.25646e+02
 13  0.07991 -1.19077e+03 | 14  0.11036 -2.36699e+03 |

Intermediate statistics: 14 variables; iteration 20; function evaluation 31; phase 1
Function value 2.1784814e+04; maximum gradient component mag -2.8175e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24790  5.90877e+01 |  2  0.10593  1.03849e+02 |  3 -0.05082 -1.82775e+02
  4 -0.02418 -2.81752e+02 |  5  0.29567 -2.22272e+00 |  6 -0.06752  1.14017e+01
  7  0.97407 -6.42944e-01 |  8  1.00124  6.53825e-01 |  9  0.20725  6.54816e+01
 10  0.26896  2.36895e+01 | 11  0.25152  2.55767e+01 | 12  0.13540 -2.11437e+01
 13  0.08122  1.98533e+02 | 14  0.11249  1.38295e+02 |

 - final statistics:
14 variables; iteration 26; function evaluation 38
Function value 2.1785e+04; maximum gradient component mag -9.5074e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24768 -4.72446e+00 |  2  0.10537  4.32138e-01 |  3 -0.05073  3.62980e-01
  4 -0.02418 -9.50742e+00 |  5  0.29387 -3.52989e-01 |  6 -0.06820  5.74846e-02
  7  1.00162  4.01045e-02 |  8  1.00020  7.98601e-02 |  9  0.20715  3.40667e-01
 10  0.26894  1.21865e-01 | 11  0.25148  1.05605e-01 | 12  0.13554 -1.27015e-01
 13  0.08102  1.00600e+00 | 14  0.11236  7.81492e-01 |

Initial statistics: 130 variables; iteration 0; function evaluation 0; phase 2
Function value 2.1784737e+04; maximum gradient component mag 3.3367e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24768 -4.72446e+00 |  2  0.10537  4.32138e-01 |  3 -0.05073  3.62980e-01
  4 -0.02418 -9.50742e+00 |  5  0.29387 -3.52989e-01 |  6 -0.06820  5.74846e-02
  7  0.99838 -4.01045e-02 |  8  0.99980 -7.98601e-02 |  9  0.20715  3.40667e-01
 10  0.26894  1.21865e-01 | 11  0.25148  1.05605e-01 | 12  0.13554 -1.27015e-01
 13  0.08102  1.00600e+00 | 14  0.11236  7.81492e-01 | 15 -0.19169 -3.06507e+01
 16  0.50755 -6.94663e+00 | 17 -0.10839  5.69532e-01 | 18  0.51338 -9.49507e+00
 19 -0.02878 -7.94373e+01 | 20  0.99881 -3.38482e-01 | 21 -0.19363  1.00540e+01
 22 -0.16328 -2.54816e+01 | 23 -0.14457 -1.75347e+02 | 24  0.99997  2.06882e-03
 25  0.20940  5.38035e+00 | 26  0.99992 -2.35008e-02 | 27 -0.24233 -7.00904e+00
 28  0.98567 -1.31354e+00 | 29  0.02566 -2.10810e+01 | 30  0.79616 -7.43786e+00
 31 -0.10159 -9.30339e+01 | 32  0.64426  2.07733e+01 | 33 -0.99802 -1.30526e-02
 34  0.32619  1.94374e+01 | 35 -0.15342  3.46792e+01 | 36  0.11490 -1.82473e+00
 37 -0.91148  6.30455e+00 | 38  0.12788  2.44552e+01 | 39 -0.10542 -5.87595e+01
 40  0.45677  6.63677e-02 | 41 -0.98758  2.53372e+00 | 42  0.39478  2.62505e+00
